Case Number,Diagnostician,State,County,Area,Species,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/ Comments,Date Rec.
005-75,,SC,CHARLESTON,KIAWAH ISLAND,RACCOON,1975,1,F,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,01-17-75
017-75,,GA,NEWTON,MANSFIELD,RACCOON,1975,1,M,AD,,HEMORRHAGIC GASTROENERTITIS DUE TO CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,04-23-75
045-75,,GA,JACKSON,ARCADE,GRAY FOX,1975,1,F,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,09-19-75
058-75,,GA,WALTON,HARD LABOR CREEK STATE PARK,GRAY FOX,1975,1,M,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,10-27-75
059-75,,GA,MORGAN,MONROE,GRAY FOX,1975,1,M,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,10-24-75
060-75,,GA,MORGAN,MADISON,GRAY FOX,1975,1,F,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,10-24-75
002-76,,GA,MORGAN,RUTLEDGE,RACCOON,1976,1,F,IM,,CANINE DISTEMPER SUSPECTED,,01/08/1976
006-76,,GA,MORGAN,MADISON,GRAY FOX,1976,1,M,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,01-29-76
014-76,,GA,JACKSON,,RACCOON,1976,1,F,IM,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,02-27-76
019-76,,GA,JACKSON,MAYSVILLE,GRAY FOX,1976,1,F,AD,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,03/10/1976
024-76,,GA,MONROE,FORSYTHE -- MAYNARD CHURCH ROAD,RACCOON,1976,1,M,IM,,CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,03-30-76
029-76,,GA,JACKSON,ROUTE 1 -- JEFFERSON,GRAY FOX,1976,1,M,AD,,CANINE DISTEMPER,CATARRHAL BRONCHITIS  BASED ON PRESENCE OF VIRAL INCLUSION BODIES,04-16-76
030-76,,GA,MONROE,,RACCOON,1976,1,F,SUBADULT,,CANINE DISTEMPER,PURULENT BRONCHITIS  BASED ON PRESENCE OF VIRAL INCLUSION BODIES,04-18-76
052-76,,GA,JACKSON,RIVER ROAD,RACCOON,1976,1,F,AD,,NEUROLOGIC DISEASE DUE TO CANINE DISTEMPER,BASED ON PRESENCE OF VIRAL INCLUSION BODIES,08-16-76
