GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018
0500000US13001,13001,"Appling County, Georgia",18236,18236,18333,18458,18388,18375,18476,18423,18424,18438,18507
0500000US13003,13003,"Atkinson County, Georgia",8375,8382,8366,8360,8254,8266,8218,8344,8252,8215,8297
0500000US13005,13005,"Bacon County, Georgia",11096,11089,11055,11139,11142,11168,11175,11242,11301,11236,11185
0500000US13007,13007,"Baker County, Georgia",3451,3451,3435,3315,3376,3351,3292,3196,3186,3180,3092
0500000US13009,13009,"Baldwin County, Georgia",45720,45840,45701,45173,46511,46180,45914,45542,45231,44921,44823
0500000US13011,13011,"Banks County, Georgia",18395,18375,18406,18244,18128,18217,18223,18378,18321,18638,18988
0500000US13013,13013,"Barrow County, Georgia",69367,69355,69677,69835,70130,71240,72853,74964,76965,78843,80809
0500000US13015,13015,"Bartow County, Georgia",100157,100128,100087,100150,100287,100971,101291,102079,103340,104981,106408
0500000US13017,13017,"Ben Hill County, Georgia",17634,17637,17623,17566,17580,17429,17430,17334,17216,17001,16787
0500000US13019,13019,"Berrien County, Georgia",19286,19291,19361,19377,19162,19059,18815,18975,18972,19113,19252
0500000US13021,13021,"Bibb County, Georgia",155547,155795,155810,156160,156610,155036,154333,153948,153180,152892,153095
0500000US13023,13023,"Bleckley County, Georgia",13063,13063,13033,13078,12888,12740,12703,12705,12856,12775,12838
0500000US13025,13025,"Brantley County, Georgia",18411,18414,18465,18545,18513,18241,18349,18416,18376,18767,18897
0500000US13027,13027,"Brooks County, Georgia",16243,16315,16247,15982,15618,15654,15533,15680,15738,15648,15513
0500000US13029,13029,"Bryan County, Georgia",30233,30215,30378,31267,32253,33035,33667,34792,35836,37019,38109
0500000US13031,13031,"Bulloch County, Georgia",70217,70246,70562,72637,73112,71833,72671,73152,74708,76084,77296
0500000US13033,13033,"Burke County, Georgia",23316,23311,23321,23489,23030,22812,22610,22620,22581,22518,22423
0500000US13035,13035,"Butts County, Georgia",23655,23667,23758,23580,23413,23194,23314,23494,23709,24042,24193
0500000US13037,13037,"Calhoun County, Georgia",6694,6697,6697,6624,6565,6596,6505,6531,6352,6399,6352
0500000US13039,13039,"Camden County, Georgia",50513,50512,50660,50297,51341,51403,51918,52470,52438,53067,53677
0500000US13043,13043,"Candler County, Georgia",10998,10995,11020,11202,11096,10953,10859,10867,10847,10725,10836
0500000US13045,13045,"Carroll County, Georgia",110527,110580,110667,110727,111413,112276,113942,114467,116123,117458,118121
0500000US13047,13047,"Catoosa County, Georgia",63942,63937,64081,64756,64868,65228,65477,65799,66294,66503,67420
0500000US13049,13049,"Charlton County, Georgia",12171,12171,12852,13454,13350,13109,13052,13234,12838,12822,12968
0500000US13051,13051,"Chatham County, Georgia",265128,265126,265792,271590,276134,277631,282197,285959,288633,289260,289195
0500000US13053,13053,"Chattahoochee County, Georgia",11267,11267,11189,11261,12270,12254,11709,11067,10088,10285,10684
0500000US13055,13055,"Chattooga County, Georgia",26015,26017,25952,25675,25616,25040,24857,24895,24826,24716,24790
0500000US13057,13057,"Cherokee County, Georgia",214346,214372,215191,217711,220638,224336,230208,235387,241912,247894,254149
0500000US13059,13059,"Clarke County, Georgia",116714,116697,117410,118227,119904,120905,120413,123552,124894,126820,127330
0500000US13061,13061,"Clay County, Georgia",3183,3185,3176,3161,3105,3014,3072,3077,3005,2962,2887
0500000US13063,13063,"Clayton County, Georgia",259424,259580,259831,261981,265283,264033,266678,272868,279636,284534,289615
0500000US13065,13065,"Clinch County, Georgia",6798,6798,6770,6723,6695,6762,6785,6836,6761,6684,6648
0500000US13067,13067,"Cobb County, Georgia",688078,688071,689528,696501,706399,716162,727757,739319,748563,752783,756865
0500000US13069,13069,"Coffee County, Georgia",42356,42354,42735,43004,43135,43092,42899,43000,42929,42885,43093
0500000US13071,13071,"Colquitt County, Georgia",45498,45499,45638,45782,46033,46150,45893,45509,45492,45543,45592
0500000US13073,13073,"Columbia County, Georgia",124053,124041,124977,128812,132560,136178,139151,143912,147477,151642,154291
0500000US13075,13075,"Cook County, Georgia",17212,17209,17187,17031,16902,17051,17298,17069,17159,17230,17162
