GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
,United States,United States,308745538(r38234),131704730(r15031),3796742.23,264836.79,3531905.43,87.4,37.3
13,United States - Georgia,Georgia,9687653(r41102),4088801(r17732),59425.15,1911.67,57513.49,168.4,71.1
13001,United States - Georgia - Appling County,Appling County,18236,8512,512.26,5.18,507.08,36,16.8
13003,United States - Georgia - Atkinson County,Atkinson County,8375,3522,344.53,5.15,339.38,24.7,10.4
13005,United States - Georgia - Bacon County,Bacon County,11096,4801,285.82,27.25,258.58,42.9,18.6
13007,United States - Georgia - Baker County,Baker County,3451,1652,349.14,7.19,341.94,10.1,4.8
13009,United States - Georgia - Baldwin County,Baldwin County,45720,20159,267.41,9.57,257.84,177.3,78.2
13011,United States - Georgia - Banks County,Banks County,18395,7595,233.89,1.8,232.09,79.3,32.7
13013,United States - Georgia - Barrow County,Barrow County,69367,26400,162.94,2.63,160.31,432.7,164.7
13015,United States - Georgia - Bartow County,Bartow County,100157,39823,470.11,10.57,459.54,217.9,86.7
13017,United States - Georgia - Ben Hill County,Ben Hill County,17634,7942,253.91,3.79,250.12,70.5,31.8
13019,United States - Georgia - Berrien County,Berrien County,19286,8709,457.88,5.99,451.9,42.7,19.3
13021,United States - Georgia - Bibb County,Bibb County,155547,69662,255.37,5.6,249.76,622.8,278.9
13023,United States - Georgia - Bleckley County,Bleckley County,13063,5304,219.13,3.26,215.87,60.5,24.6
13025,United States - Georgia - Brantley County,Brantley County,18411,8086,447.2,4.84,442.36,41.6,18.3
13027,United States - Georgia - Brooks County,Brooks County,16243,7706,497.8,4.75,493.05,32.9,15.6
13029,United States - Georgia - Bryan County,Bryan County,30233,11842,454.46,18.49,435.97,69.3,27.2
13031,United States - Georgia - Bulloch County,Bulloch County,70217,28794,688.63,15.82,672.81,104.4,42.8
13033,United States - Georgia - Burke County,Burke County,23316,9865,834.98,8.02,826.97,28.2,11.9
13035,United States - Georgia - Butts County,Butts County,23655,9357,188.04,3.65,184.39,128.3,50.7
13037,United States - Georgia - Calhoun County,Calhoun County,6694,2409,283.58,3.21,280.37,23.9,8.6
13039,United States - Georgia - Camden County,Camden County,50513,21114,781.86,168.84,613.03,82.4,34.4
13043,United States - Georgia - Candler County,Candler County,10998,4761,248.86,5.81,243.04,45.3,19.6
13045,United States - Georgia - Carroll County,Carroll County,110527,44607,503.84,4.76,499.08,221.5,89.4
13047,United States - Georgia - Catoosa County,Catoosa County,63942,26606,162.46,0.3,162.16,394.3,164.1
13049,United States - Georgia - Charlton County,Charlton County,12171,4475,782.37,8.8,773.58,15.7,5.8
13051,United States - Georgia - Chatham County,Chatham County,265128(r41131),119323(r17733),632.26,205.83,426.44,621.7,279.8
13053,United States - Georgia - Chattahoochee County,Chattahoochee County,11267,3376,251.17,2.43,248.74,45.3,13.6
13055,United States - Georgia - Chattooga County,Chattooga County,26015,10977,313.56,0.22,313.34,83,35
13057,United States - Georgia - Cherokee County,Cherokee County,214346,82360,434.41,12.73,421.67,508.3,195.3
13059,United States - Georgia - Clarke County,Clarke County,116714,51068,121.04,1.83,119.2,979.1,428.4
13061,United States - Georgia - Clay County,Clay County,3183,2102,217.23,21.85,195.38,16.3,10.8
13063,United States - Georgia - Clayton County,Clayton County,259424,104705,144.33,2.76,141.57,1832.5,739.6
13065,United States - Georgia - Clinch County,Clinch County,6798,3007,823.99,23.77,800.22,8.5,3.8
13067,United States - Georgia - Cobb County,Cobb County,688078,286490,344.52,4.97,339.55,2026.4,843.7
13069,United States - Georgia - Coffee County,Coffee County,42356,17061,602.65,27.55,575.1,73.7,29.7
13071,United States - Georgia - Colquitt County,Colquitt County,45498,18311,556.64,12.49,544.15,83.6,33.7
13073,United States - Georgia - Columbia County,Columbia County,124053,48626,307.6,17.51,290.09,427.6,167.6
13075,United States - Georgia - Cook County,Cook County,17212,7287,233.2,6.04,227.16,75.8,32.1
13077,United States - Georgia - Coweta County,Coweta County,127317,50171,445.82,4.92,440.89,288.8,113.8
13079,United States - Georgia - Crawford County,Crawford County,12630,5292,326.45,1.57,324.89,38.9,16.3
13081,United States - Georgia - Crisp County,Crisp County,23439,10734,280.95,8.37,272.58,86,39.4
13083,United States - Georgia - Dade County,Dade County,16633,7305,174.16,0.18,173.98,95.6,42
13085,United States - Georgia - Dawson County,Dawson County,22330,10425,214.41,3.58,210.83,105.9,49.4
13087,United States - Georgia - Decatur County,Decatur County,27842,12125,623.17,26.03,597.14,46.6,20.3
13089,United States - Georgia - DeKalb County,DeKalb County,691893(r41183),304968(r17781),271.14,3.56,267.58,2585.7,1139.7
13091,United States - Georgia - Dodge County,Dodge County,21796,9857,503.11,7.22,495.89,44,19.9
13093,United States - Georgia - Dooly County,Dooly County,14918,6328,397.28,5.34,391.94,38.1,16.1
13095,United States - Georgia - Dougherty County,Dougherty County,94565,40801,334.63,5.94,328.69,287.7,124.1
13097,United States - Georgia - Douglas County,Douglas County,132403,51672,201.03,0.96,200.07,661.8,258.3
